*Hour,Import
1103,279
1104,301
1105,162
1106,163
1107,186
1108,220
1109,240
1110,226
1111,203
1112,239
1113,248
1114,223
1115,251
1116,238
1117,250
1118,237
1119,264
1120,255
1121,242
1122,263
1123,273
1124,279
1125,275
1126,259
1127,255
1128,279
1129,262
1130,244
1131,241
1132,238
1133,250
1134,228
1135,254
1136,276
1137,282
1138,277
1139,285
1140,276
1141,274
1142,293
1143,290
1144,270
1145,258
1146,269
1147,266
1148,268
1149,280
1150,273
1151,258
1152,293
1153,263
1154,265
1155,261
1156,264
1157,267
1158,244
1159,256
1160,286
1161,294
1162,291
1163,287
1164,273
1165,276
1166,278
1167,282
1168,286
1169,264
1170,283
1171,270
1172,273
1173,275
1174,273
1175,261
1176,294
1177,252
1178,255
1179,250
1180,257
1181,255
1182,236
1183,242
1184,269
1185,272
1186,274
1187,292
1188,274
1189,256
1190,263
1191,293
1192,280
1193,263
1194,294
1195,270
1196,284
1197,283
1198,291
1199,275
1200,294
1201,267
1202,262
1203,253
1204,255
1205,262
1206,239
1207,258
1208,266
1209,272
1210,282
1211,283
1212,287
1213,280
1214,253
1215,196
1216,201
1217,214
1218,231
1219,238
1220,250
1221,263
1222,270
1223,266
1224,287
1225,257
1226,263
1227,258
1228,262
1229,221
1230,217
1231,255
1232,268
1233,261
1234,260
1235,266
1236,284
1237,286
1238,277
1239,259
1240,247
1241,251
1242,270
1243,267
1244,273
1245,283
1246,294
1247,299
1248,294
1249,277
1250,269
1251,268
1252,282
1253,263
1254,238
1255,239
1256,259
1257,253
1258,263
1259,253
1260,255
1261,249
1262,255
1263,267
1264,254
1265,246
1266,294
1267,271
1268,280
1269,282
1270,218
1271,207
1272,294
1273,261
1274,259
1275,241
1276,246
1277,236
1278,220
1279,208
1280,195
1281,209
1282,198
1283,218
1284,227
1285,222
1286,242
1287,248
1288,234
1289,233
1290,266
1291,271
1292,231
1293,273
1294,274
1295,264
1296,274
1297,225
1298,208
1299,208
1300,215
1301,200
1302,233
1303,254
1304,276
1305,305
1306,312
1307,287
1308,271
1309,251
1310,235
1311,278
1312,307
1313,267
1314,293
1315,281
1316,282
1317,285
1318,280
1319,269
1320,312
1321,236
1322,252
1323,245
1324,259
1325,245
1326,235
1327,266
1328,280
1329,291
1330,291
1331,293
1332,280
1333,264
1334,297
1335,308
1336,291
1337,267
1338,271
1339,273
1340,277
1341,281
1342,272
1343,270
1344,308
1345,260
1346,273
1347,275
1348,274
1349,268
1350,244
1351,263
1352,288
1353,287
1354,296
1355,301
1356,288
1357,268
1358,280
1359,264
1360,250
1361,227
1362,268
1363,276
1364,274
1365,276
1366,277
1367,270
1368,301
1369,259
1370,250
1371,246
1372,261
1373,253
1374,238
1375,271
1376,278
1377,290
1378,296
1379,292
1380,294
1381,288
1382,305
1383,252
1384,224
1385,267
1386,287
1387,264
1388,171
1389,167
1390,246
1391,252
1392,305
1393,245
1394,246
1395,248
1396,258
1397,249
1398,233
1399,275
1400,289
1401,293
1402,299
1403,290
1404,284
1405,293
1406,301
1407,304
1408,284
1409,283
1410,276
1411,251
1412,254
1413,263
1414,269
1415,264
1416,304
1417,268
1418,266
1419,267
1420,275
1421,260
1422,241
1423,247
1424,248
1425,262
1426,259
1427,265
1428,263
1429,252
1430,267
1431,257
1432,264
1433,252
1434,294
1435,279
1436,271
1437,285
1438,278
1439,284
1440,294
1441,274
1442,265
1443,279
1444,268
1445,250
1446,235
1447,228
1448,230
1449,227
1450,226
1451,236
1452,211
1453,236
1454,239
1455,254
1456,247
1457,251
1458,288
1459,279
1460,280
1461,287
1462,294
1463,292
1464,294
1465,273
1466,270
1467,268
1468,273
1469,268
1470,240
1471,260
1472,288
1473,297
1474,294
1475,291
1476,253
1477,296
1478,294
1479,271
1480,279
1481,284
1482,276
1483,270
1484,267
1485,272
1486,271
1487,272
1488,297
1489,285
1490,281
1491,282
1492,286
1493,286
1494,255
1495,269
1496,296
1497,279
1498,300
1499,292
1500,291
1501,303
1502,302
1503,288
1504,284
1505,287
1506,285
1507,289
1508,289
1509,289
1510,291
1511,299
1512,303
1513,292
1514,296
1515,290
1516,292
1517,281
1518,262
1519,264
1520,282
1521,285
1522,280
1523,282
1524,282
1525,294
1526,284
1527,284
1528,297
1529,284
1530,228
1531,279
1532,238
1533,290
1534,295
1535,295
1536,297
1537,283
1538,275
1539,268
1540,253
1541,254
1542,235
1543,263
1544,283
1545,284
1546,283
1547,270
1548,266
1549,283
1550,283
1551,288
1552,304
1553,287
1554,301
1555,305
1556,306
1557,316
1558,320
1559,310
1560,320
1561,300
1562,295
1563,293
1564,268
1565,182
1566,228
1567,257
1568,290
1569,288
1570,300
1571,302
1572,163
1573,141
1574,279
1575,271
1576,309
1577,293
1578,285
1579,253
1580,276
1581,281
1582,290
1583,279
1584,309
1585,277
1586,285
1587,284
1588,286
1589,272
1590,245
1591,241
1592,254
1593,263
1594,278
1595,270
1596,243
1597,270
1598,273
1599,274
1600,250
1601,234
1602,236
1603,228
1604,236
1605,230
1606,229
1607,232
1608,286
1609,262
1610,268
1611,272
1612,272
1613,257
1614,235
1615,229
1616,222
1617,220
1618,237
1619,232
1620,243
1621,224
1622,227
1623,278
1624,250
1625,233
1626,254
1627,266
1628,266
1629,242
1630,254
1631,260
1632,278
1633,271
1634,273
1635,268
1636,267
1637,264
1638,250
1639,264
1640,290
1641,278
1642,291
1643,293
1644,295
1645,305
1646,293
1647,286
1648,256
1649,232
1650,259
1651,261
1652,277
1653,280
1654,276
1655,281
1656,305
1657,281
1658,283
1659,287
1660,284
1661,287
1662,251
1663,309
1664,265
1665,262
1666,269
1667,267
1668,266
1669,276
1670,293
1671,268
1672,269
1673,263
1674,280
1675,276
1676,277
1677,273
1678,272
1679,258
1680,309
1681,255
1682,249
1683,263
1684,276
1685,271
1686,247
1687,266
1688,271
1689,280
1690,249
1691,205
1692,250
1693,252
1694,218
1695,263
1696,226
1697,222
1698,243
1699,240
1700,240
1701,232
1702,265
1703,275
1704,280
1705,256
1706,261
1707,262
1708,258
1709,270
1710,234
1711,263
1712,278
1713,280
1714,289
1715,280
1716,275
1717,290
1718,290
1719,277
1720,299
1721,270
1722,299
1723,281
1724,313
1725,311
1726,314
1727,300
1728,314
1729,290
1730,282
1731,280
1732,290
1733,280
1734,276
1735,276
1736,290
1737,294
1738,306
1739,318
1740,302
1741,314
1742,308
1743,312
1744,323
1745,312
1746,314
1747,305
1748,299
1749,310
1750,311
1751,316
1752,323
1753,294
1754,298
1755,293
1756,296
1757,280
1758,274
1759,267
1760,277
1761,276
1762,272
1763,264
1764,261
1765,280
1766,269
1767,280
1768,287
1769,252
1770,306
1771,306
1772,303
1773,312
1774,314
1775,294
1776,314
1777,279
1778,285
1779,288
1780,288
1781,270
1782,245
1783,243
1784,239
1785,247
1786,229
1787,246
1788,252
1789,238
1790,242
1791,259
1792,247
1793,261
1794,266
1795,283
1796,285
1797,294
1798,302
1799,304
1800,305
1801,292
1802,283
1803,271
1804,278
1805,271
1806,245
1807,266
1808,294
1809,311
1810,291
1811,304
1812,288
1813,297
1814,298
1815,313
1816,294
1817,296
1818,283
1819,252
1820,254
1821,255
1822,259
1823,261
1824,313
1825,265
1826,280
1827,279
1828,282
1829,283
1830,264
1831,282
1832,291
1833,294
1834,300
1835,300
1836,320
1837,253
1838,321
1839,318
1840,317
1841,295
1842,260
1843,263
1844,286
1845,279
1846,285
1847,293
1848,321
1849,295
1850,295
1851,295
1852,289
1853,281
1854,249
1855,276
1856,298
1857,296
1858,310
1859,280
1860,279
1861,275
1862,278
1863,295
1864,294
1865,263
1866,280
1867,261
1868,270
1869,279
1870,274
1871,267
1872,310
1873,284
1874,282
1875,290
1876,281
1877,275
1878,251
1879,266
1880,276
1881,294
1882,284
1883,292
1884,293
1885,288
1886,294
1887,290
1888,279
1889,268
1890,270
1891,258
1892,266
1893,264
1894,262
1895,259
1896,294
1897,249
1898,255
1899,248
1900,258
1901,261
1902,235
1903,257
1904,264
1905,284
1906,291
1907,300
1908,301
1909,282
1910,303
1911,297
1912,278
1913,263
1914,258
1915,258
1916,259
1917,247
1918,193
1919,237
1920,303
1921,218
1922,231
1923,234
1924,250
1925,241
1926,225
1927,236
1928,238
1929,260
1930,252
1931,214
1932,260
1933,261
1934,249
1935,273
1936,253
1937,256
1938,246
1939,254
1940,255
1941,253
1942,263
1943,235
1944,273
1945,243
1946,250
1947,244
1948,246
1949,234
1950,210
1951,215
1952,208
1953,218
1954,219
1955,230
1956,232
1957,231
1958,248
1959,259
1960,224
1961,240
1962,286
1963,291
1964,299
1965,290
1966,298
1967,293
1968,299
1969,263
1970,233
1971,262
1972,264
1973,259
1974,241
1975,273
1976,297
1977,302
1978,292
1979,276
1980,287
1981,276
1982,300
1983,318
1984,284
1985,285
1986,285
1987,264
1988,270
1989,268
1990,272
1991,282
1992,318
1993,255
1994,266
1995,254
1996,261
1997,234
1998,212
1999,204
2000,245
2001,242
2002,271
2003,262
2004,263
2005,244
2006,301
2007,277
2008,288
2009,266
2010,262
2011,261
2012,258
2013,252
2014,255
2015,258
2016,301
2017,281
2018,289
2019,289
2020,295
2021,286
2022,263
2023,287
2024,287
2025,283
2026,149
2027,269
2028,223
2029,273
2030,291
2031,300
2032,280
2033,246
2034,279
2035,296
2036,308
2037,306
2038,309
2039,304
2040,309
2041,283
2042,280
2043,277
2044,273
2045,273
2046,248
2047,274
2048,288
2049,298
2050,297
2051,289
2052,283
2053,240
2054,282
2055,273
2056,230
2057,250
2058,257
2059,255
2060,239
2061,241
2062,251
2063,258
2064,298
2065,267
2066,266
2067,269
2068,275
2069,277
2070,253
2071,283
2072,249
2073,267
2074,290
2075,324
2076,275
2077,274
2078,286
2079,257
2080,263
2081,251
2082,222
2083,215
2084,224
2085,226
2086,238
2087,215
2088,324
2089,240
2090,254
2091,271
2092,269
2093,230
2094,228
2095,235
2096,169
2097,189
2098,172
2099,250
2100,223
2101,222
2102,254
2103,263
2104,267
2105,251
2106,251
2107,278
2108,256
2109,258
2110,255
2111,247
2112,278
2113,262
2114,276
2115,279
2116,282
2117,265
2118,241
2119,228
2120,222
2121,222
2122,217
2123,236
2124,272
2125,238
2126,242
2127,249
2128,228
2129,228
2130,254
2131,280
2132,283
2133,285
2134,283
2135,275
2136,285
2137,264
2138,264
2139,231
2140,246
2141,222
2142,208
2143,225
2144,252
2145,274
2146,231
2147,236
2148,257
2149,259
2150,265
2151,269
2152,279
2153,257
2154,278
2155,280
2156,269
2157,254
2158,268
2159,261
2160,280
2161,279
2162,276
2163,273
2164,272
2165,260
2166,253
2167,283
2168,289
2169,253
2170,303
2171,304
2172,269
2173,288
2174,294
2175,269
2176,266
2177,263
2178,273
2179,275
2180,263
2181,260
2182,273
2183,268
2184,304
2185,286
2186,290
2187,289
2188,287
2189,281
2190,238
2191,272
2192,291
2193,266
2194,311
2195,301
2196,280
2197,264
2198,262
2199,269
2200,275
2201,283
2202,305
2203,292
2204,293
2205,292
2206,290
2207,228
2208,311
2209,224
2210,221
2211,221
2212,221
2213,224
2214,207
2215,218
2216,244
2217,251
2218,243
2219,257
2220,247
2221,259
2222,281
2223,296
2224,298
2225,283
2226,283
2227,284
2228,274
2229,274
2230,278
2231,281
2232,298
2233,265
2234,267
2235,269
2236,263
2237,251
2238,226
2239,250
2240,256
2241,266
2242,270
2243,269
2244,256
2245,262
2246,269
2247,280
2248,278
2249,264
2250,245
2251,258
2252,257
2253,254
2254,256
2255,256
2256,280
2257,276
2258,275
2259,271
2260,269
2261,206
2262,218
2263,230
2264,246
2265,245
2266,248
2267,248
2268,239
2269,253
2270,235
2271,244
2272,272
2273,264
2274,284
2275,279
2276,282
2277,286
2278,277
2279,297
2280,297
2281,281
2282,276
2283,278
2284,277
2285,250
2286,230
2287,237
2288,238
2289,226
2290,241
2291,249
2292,244
2293,237
2294,252
2295,234
2296,246
2297,244
2298,279
2299,254
2300,261
2301,269
2302,264
2303,255
2304,289
2305,268
2306,266
2307,260
2308,262
2309,255
2310,231
2311,269
2312,293
2313,292
2314,269
2315,291
2316,277
2317,287
2318,285
2319,275
2320,268
2321,238
2322,273
2323,239
2324,239
2325,249
2326,269
2327,275
2328,293
2329,277
2330,270
2331,271
2332,273
2333,262
2334,252
2335,245
2336,279
2337,280
2338,298
2339,287
2340,275
2341,293
2342,296
2343,287
2344,282
2345,263
2346,267
2347,246
2348,249
2349,242
2350,238
2351,232
2352,298
2353,254
2354,269
2355,262
2356,259
2357,237
2358,204
2359,250
2360,267
2361,268
2362,259
2363,274
2364,278
2365,265
2366,294
2367,262
2368,244
2369,242
2370,262
2371,255
2372,258
2373,260
2374,261
2375,262
2376,294
2377,266
2378,262
2379,263
2380,259
2381,248
2382,231
2383,262
2384,265
2385,275
2386,281
2387,281
2388,289
2389,278
2390,291
2391,292
2392,283
2393,283
2394,267
2395,283
2396,283
2397,304
2398,281
2399,222
2400,304
2401,283
2402,242
2403,240
2404,248
2405,240
2406,219
2407,231
2408,258
2409,274
2410,280
2411,272
2412,273
2413,265
2414,268
2415,280
2416,292
2417,285
2418,303
2419,304
2420,300
2421,305
2422,304
2423,301
2424,305
2425,270
2426,259
2427,259
2428,254
2429,216
2430,224
2431,233
2432,256
2433,247
2434,242
2435,244
2436,250
2437,251
2438,246
2439,234
2440,227
2441,221
2442,267
2443,282
2444,286
2445,292
2446,285
2447,290
2448,292
2449,266
2450,262
2451,259
2452,258
2453,245
2454,218
2455,216
2456,214
2457,214
2458,216
2459,222
2460,227
2461,239
2462,233
2463,235
2464,241
2465,248
2466,282
2467,281
2468,295
2469,295
2470,285
2471,289
2472,295
2473,272
2474,271
2475,261
2476,252
2477,234
2478,234
2479,263
2480,275
2481,282
2482,302
2483,302
2484,275
2485,286
2486,286
2487,311
2488,275
2489,288
2490,303
2491,299
2492,313
2493,313
2494,312
2495,295
2496,313
2497,284
2498,277
2499,275
2500,270
2501,261
2502,251
2503,267
2504,282
2505,282
2506,297
2507,285
2508,293
2509,285
2510,299
2511,310
2512,296
2513,277
2514,314
2515,305
2516,301
2517,308
2518,309
2519,302
2520,314
2521,280
2522,272
2523,260
2524,257
2525,238
2526,207
2527,267
2528,289
2529,288
2530,288
2531,264
2532,258
2533,259
2534,286
2535,325
2536,295
2537,274
2538,299
2539,301
2540,301
2541,305
2542,299
2543,294
2544,325
2545,279
2546,276
2547,266
2548,277
2549,267
2550,252
2551,277
2552,279
2553,286
2554,298
2555,282
2556,275
2557,289
2558,310
2559,280
2560,287
2561,275
2562,285
2563,279
2564,293
2565,299
2566,294
2567,284
2568,310
2569,295
2570,275
2571,280
2572,285
2573,257
2574,257
2575,272
2576,295
2577,307
2578,311
2579,288
2580,291
2581,293
2582,289
2583,284
2584,278
2585,278
2586,306
2587,311
2588,294
2589,264
2590,263
2591,271
2592,311
2593,273
2594,277
2595,275
2596,273
2597,235
2598,242
2599,245
2600,256
2601,243
2602,257
2603,257
2604,257
2605,248
2606,261
2607,268
2608,270
2609,268
2610,296
2611,301
2612,299
2613,304
2614,301
2615,299
2616,304
2617,289
2618,283
2619,279
2620,283
2621,239
2622,229
2623,213
2624,212
2625,241
2626,231
2627,259
2628,231
2629,249
2630,242
2631,246
2632,237
2633,228
2634,249
2635,260
2636,275
2637,278
2638,278
2639,276
2640,292
2641,256
2642,248
2643,242
2644,238
2645,219
2646,198
2647,209
2648,213
2649,220
2650,230
2651,229
2652,231
2653,225
2654,236
2655,241
2656,240
2657,231
2658,277
2659,270
2660,285
2661,298
2662,292
2663,295
2664,298
2665,273
2666,269
2667,263
2668,263
2669,250
2670,248
2671,275
2672,286
2673,303
2674,300
2675,303
2676,237
2677,292
2678,308
2679,344
2680,296
2681,295
2682,301
2683,271
2684,266
2685,244
2686,265
2687,255
2688,344
2689,209
2690,230
2691,184
2692,234
2693,238
2694,231
2695,259
2696,264
2697,273
2698,277
2699,291
2700,266
2701,282
2702,291
2703,299
2704,292
2705,272
2706,281
2707,296
2708,295
2709,288
2710,296
2711,292
2712,299
2713,284
2714,271
2715,270
2716,264
2717,239
2718,245
2719,269
2720,291
2721,296
2722,294
2723,288
2724,272
2725,288
2726,290
2727,279
2728,293
2729,275
2730,308
2731,311
2732,305
2733,304
2734,274
2735,287
2736,311
2737,278
2738,274
2739,273
2740,268
2741,237
2742,232
2743,260
2744,279
2745,290
2746,282
2747,278
2748,277
2749,284
2750,293
2751,299
2752,298
2753,274
2754,277
2755,197
2756,190
2757,196
2758,215
2759,231
2760,299
2761,266
2762,271
2763,270
2764,270
2765,245
2766,227
2767,249
2768,275
2769,255
2770,251
2771,264
2772,196
2773,216
2774,193
2775,212
2776,210
2777,218
2778,272
2779,261
2780,265
2781,254
2782,252
2783,247
2784,275
2785,225
2786,221
2787,220
2788,215
2789,179
2790,166
2791,195
2792,170
2793,186
2794,200
2795,195
2796,192
2797,201
2798,200
2799,198
2800,203
2801,190
2802,230
2803,251
2804,236
2805,251
2806,241
2807,235
2808,251
2809,220
2810,214
2811,220
2812,219
2813,224
2814,214
2815,241
2816,267
2817,270
2818,274
2819,272
2820,272
2821,260
2822,277
2823,294
2824,291
2825,279
2826,306
2827,300
2828,276
2829,279
2830,285
2831,277
2832,306
2833,258
2834,261
2835,263
2836,263
2837,259
2838,244
2839,263
2840,266
2841,285
2842,283
2843,281
2844,286
2845,285
2846,287
2847,244
2848,255
2849,265
2850,277
2851,289
2852,286
2853,269
2854,264
2855,252
2856,289
2857,235
2858,229
2859,225
2860,228
2861,223
2862,216
2863,231
2864,262
2865,253
2866,267
2867,267
2868,265
2869,263
2870,277
2871,284
2872,269
2873,265
2874,293
2875,286
2876,281
2877,282
2878,263
2879,268
2880,293
2881,249
2882,242
2883,237
2884,228
2885,194
2886,181
2887,174
2888,175
2889,186
2890,178
2891,191
2892,183
2893,198
2894,186
2895,196
2896,194
2897,192
2898,229
2899,235
2900,233
2901,234
2902,235
2903,225
2904,260
2905,209
2906,205
2907,198
2908,195
2909,170
2910,162
2911,167
2912,163
2913,179
2914,194
2915,187
2916,182
2917,187
2918,170
2919,181
2920,196
2921,209
2922,231
2923,231
2924,231
2925,227
2926,219
2927,208
2928,231
2929,198
2930,195
2931,200
2932,193
2933,188
2934,177
2935,184
2936,197
2937,204
2938,219
2939,220
2940,215
2941,216
2942,219
2943,198
2944,188
2945,222
2946,255
2947,257
2948,263
2949,263
2950,262
2951,263
2952,263
2953,250
2954,246
2955,231
2956,225
2957,204
2958,185
2959,187
2960,190
2961,195
2962,195
2963,212
2964,204
2965,203
2966,205
2967,213
2968,204
2969,203
2970,254
2971,259
2972,268
2973,266
2974,267
2975,261
2976,268
2977,246
2978,235
2979,229
2980,236
2981,231
2982,220
2983,261
2984,272
2985,289
2986,288
2987,282
2988,290
2989,281
2990,295
2991,316
2992,280
2993,271
2994,301
2995,297
2996,296
